start time, end time
21:35:17.120817, 21:35:29.990053
0f0d,308.24,0.08
0f08,307.84,-0.32
0f0c,308.16,0.00
0f0e,308.32,0.16
0f11,308.56,0.40
0f0e,308.32,0.16
0f11,308.56,0.40
0f0d,308.24,0.08
0f0a,308.00,-0.16
0f0a,308.00,-0.16
0f0d,308.24,0.08
0f0c,308.16,0.00
0f08,307.84,-0.32
0f0b,308.08,-0.08
0f0d,308.24,0.08
0f02,307.36,-0.80
0f0e,308.32,0.16
0f08,307.84,-0.32
0f0f,308.40,0.24
0f08,307.84,-0.32
0f09,307.92,-0.24
0f0d,308.24,0.08
0f0c,308.16,0.00
0f0c,308.16,0.00
0f07,307.76,-0.40
0f0e,308.32,0.16
0f11,308.56,0.40
0f09,307.92,-0.24
0f09,307.92,-0.24
0f0c,308.16,0.00
0f16,308.96,0.80
0f11,308.56,0.40
0f0c,308.16,0.00
0f0c,308.16,0.00
0f0c,308.16,0.00
0f12,308.64,0.48
0f0c,308.16,0.00
0f09,307.92,-0.24
0f0e,308.32,0.16
0f07,307.76,-0.40
0f0d,308.24,0.08
0f09,307.92,-0.24
0f0c,308.16,0.00
0f13,308.72,0.56
0f07,307.76,-0.40
0f07,307.76,-0.40
0f12,308.64,0.48
0f07,307.76,-0.40
0f0c,308.16,0.00
0f07,307.76,-0.40
0f11,308.56,0.40
0f0b,308.08,-0.08
0f0d,308.24,0.08
0f0d,308.24,0.08
0f0e,308.32,0.16
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f06,307.68,-0.48
0f0d,308.24,0.08
0f0b,308.08,-0.08
0f08,307.84,-0.32
0f0b,308.08,-0.08
0f0a,308.00,-0.16
0f0e,308.32,0.16
0f0c,308.16,0.00
0f0c,308.16,0.00
0f08,307.84,-0.32
0f0d,308.24,0.08
0f08,307.84,-0.32
0f14,308.80,0.64
0f0a,308.00,-0.16
0f0d,308.24,0.08
0f0d,308.24,0.08
0f06,307.68,-0.48
0f06,307.68,-0.48
0f08,307.84,-0.32
0f0b,308.08,-0.08
0f0c,308.16,0.00
0f0e,308.32,0.16
0f0e,308.32,0.16
0f06,307.68,-0.48
0f11,308.56,0.40
0f13,308.72,0.56
0f0c,308.16,0.00
0f09,307.92,-0.24
0f0d,308.24,0.08
0f0a,308.00,-0.16
0f0c,308.16,0.00
0f0d,308.24,0.08
0f0c,308.16,0.00
0f09,307.92,-0.24
0f0a,308.00,-0.16
0f08,307.84,-0.32
0f09,307.92,-0.24
0f0a,308.00,-0.16
0f0c,308.16,0.00
0f0c,308.16,0.00
0f0c,308.16,0.00
0f07,307.76,-0.40
0f0d,308.24,0.08
0f0b,308.08,-0.08
0f0d,308.24,0.08
0f0a,308.00,-0.16
0f0c,308.16,0.00
0f0b,308.08,-0.08
0f06,307.68,-0.48
0f0e,308.32,0.16
0f0b,308.08,-0.08
0f0a,308.00,-0.16
0f0f,308.40,0.24
0f11,308.56,0.40
0f0a,308.00,-0.16
0f0c,308.16,0.00
0f0d,308.24,0.08
0f09,307.92,-0.24
0f08,307.84,-0.32
0f0a,308.00,-0.16
0f0c,308.16,0.00
0f08,307.84,-0.32
0f0a,308.00,-0.16
0f09,307.92,-0.24
0f10,308.48,0.32
0f09,307.92,-0.24
0f0c,308.16,0.00
0f0d,308.24,0.08
0f0e,308.32,0.16
0f0e,308.32,0.16
0f0d,308.24,0.08
0f0a,308.00,-0.16
0f0b,308.08,-0.08
0f10,308.48,0.32
0f10,308.48,0.32
0f0b,308.08,-0.08
0f09,307.92,-0.24
0f0f,308.40,0.24
0f0a,308.00,-0.16
0f07,307.76,-0.40
0f09,307.92,-0.24
0f0a,308.00,-0.16
0f0d,308.24,0.08
0f0f,308.40,0.24
0f08,307.84,-0.32
0f0b,308.08,-0.08
0f0c,308.16,0.00
0f0c,308.16,0.00
0f0a,308.00,-0.16
0f0c,308.16,0.00
0f07,307.76,-0.40
0f0e,308.32,0.16
0f0d,308.24,0.08
0f0e,308.32,0.16
0f07,307.76,-0.40
0f09,307.92,-0.24
0f0f,308.40,0.24
0f0a,308.00,-0.16
0f0e,308.32,0.16
0f0c,308.16,0.00
0f09,307.92,-0.24
0f06,307.68,-0.48
0f0a,308.00,-0.16
0f06,307.68,-0.48
0f0a,308.00,-0.16
0f0d,308.24,0.08
0f0b,308.08,-0.08
0f09,307.92,-0.24
0f07,307.76,-0.40
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f09,307.92,-0.24
0f0c,308.16,0.00
0f0c,308.16,0.00
0f09,307.92,-0.24
0f0d,308.24,0.08
0f0c,308.16,0.00
0f0b,308.08,-0.08
0f0a,308.00,-0.16
0f0c,308.16,0.00
0f09,307.92,-0.24
0f0c,308.16,0.00
0f0a,308.00,-0.16
0f0f,308.40,0.24
0f08,307.84,-0.32
0f0d,308.24,0.08
0f0a,308.00,-0.16
0f0a,308.00,-0.16
0f0e,308.32,0.16
0f0a,308.00,-0.16
0f07,307.76,-0.40
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f0c,308.16,0.00
0f06,307.68,-0.48
0f0c,308.16,0.00
0f0d,308.24,0.08
0f07,307.76,-0.40
0f0b,308.08,-0.08
0f04,307.52,-0.64
0f03,307.44,-0.72
0f0d,308.24,0.08
0f0e,308.32,0.16
0f0f,308.40,0.24
0f0c,308.16,0.00
0f0b,308.08,-0.08
0f09,307.92,-0.24
0f0f,308.40,0.24
0f0b,308.08,-0.08
0f04,307.52,-0.64
0f0c,308.16,0.00
0f08,307.84,-0.32
0f0a,308.00,-0.16
0f0a,308.00,-0.16
0f0b,308.08,-0.08
0f0a,308.00,-0.16
0f0d,308.24,0.08
0f0e,308.32,0.16
0f0c,308.16,0.00
0f0d,308.24,0.08
0f0e,308.32,0.16
0f0c,308.16,0.00
0f0d,308.24,0.08
0f08,307.84,-0.32
0f05,307.60,-0.56
0f03,307.44,-0.72
0f0d,308.24,0.08
0f0b,308.08,-0.08
0f0e,308.32,0.16
0f0a,308.00,-0.16
0f0c,308.16,0.00
0f0d,308.24,0.08
0f0e,308.32,0.16
0f0e,308.32,0.16
0f07,307.76,-0.40
0f0c,308.16,0.00
0f0c,308.16,0.00
0f09,307.92,-0.24
0f0e,308.32,0.16
0f07,307.76,-0.40
0f0b,308.08,-0.08
0f0c,308.16,0.00
0f03,307.44,-0.72
0f09,307.92,-0.24
0f0b,308.08,-0.08
0f0e,308.32,0.16
0f0b,308.08,-0.08
0f09,307.92,-0.24
0f0d,308.24,0.08
0f10,308.48,0.32
0f0f,308.40,0.24
0f0e,308.32,0.16
0f0f,308.40,0.24
0f0f,308.40,0.24
0f10,308.48,0.32
0f10,308.48,0.32
0f09,307.92,-0.24
0f0e,308.32,0.16
0f09,307.92,-0.24
0f0c,308.16,0.00
0f03,307.44,-0.72
0f0d,308.24,0.08
0f0e,308.32,0.16
0f0c,308.16,0.00
0f0b,308.08,-0.08
0f0e,308.32,0.16
0f10,308.48,0.32
0f0f,308.40,0.24
0f10,308.48,0.32
0f0f,308.40,0.24
0f09,307.92,-0.24
0f0b,308.08,-0.08
0f10,308.48,0.32
0f0c,308.16,0.00
0f0d,308.24,0.08
0f08,307.84,-0.32
0f0e,308.32,0.16
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f0a,308.00,-0.16
0f09,307.92,-0.24
0f09,307.92,-0.24
0f09,307.92,-0.24
0f12,308.64,0.48
0f0f,308.40,0.24
0f0c,308.16,0.00
0f0e,308.32,0.16
0f0c,308.16,0.00
0f08,307.84,-0.32
0f09,307.92,-0.24
0f08,307.84,-0.32
0f0a,308.00,-0.16
0f0c,308.16,0.00
0f07,307.76,-0.40
0f0c,308.16,0.00
0f0c,308.16,0.00
0f0c,308.16,0.00
0f04,307.52,-0.64
0f0c,308.16,0.00
0f0b,308.08,-0.08
0f09,307.92,-0.24
0f09,307.92,-0.24
0f08,307.84,-0.32
0f0a,308.00,-0.16
0f0d,308.24,0.08
0f08,307.84,-0.32
0f0e,308.32,0.16
0f10,308.48,0.32
0f09,307.92,-0.24
0f0b,308.08,-0.08
0f06,307.68,-0.48
0f10,308.48,0.32
0f05,307.60,-0.56
0f10,308.48,0.32
0f0c,308.16,0.00
0f07,307.76,-0.40
0f08,307.84,-0.32
0f0e,308.32,0.16
0f09,307.92,-0.24
0f0d,308.24,0.08
0f09,307.92,-0.24
0f0f,308.40,0.24
0f0b,308.08,-0.08
0f0e,308.32,0.16
0f0d,308.24,0.08
0f08,307.84,-0.32
0f0e,308.32,0.16
0f08,307.84,-0.32
0f0c,308.16,0.00
0f09,307.92,-0.24
0f0c,308.16,0.00
0f0d,308.24,0.08
0f11,308.56,0.40
0f09,307.92,-0.24
0f0b,308.08,-0.08
0f07,307.76,-0.40
0f06,307.68,-0.48
0f0f,308.40,0.24
0f0d,308.24,0.08
0f08,307.84,-0.32
0f0a,308.00,-0.16
0f0a,308.00,-0.16
0f10,308.48,0.32
0f0d,308.24,0.08
0f0d,308.24,0.08
0f0c,308.16,0.00
0f0c,308.16,0.00
0f05,307.60,-0.56
0f0d,308.24,0.08
0f10,308.48,0.32
0f0b,308.08,-0.08
0f0f,308.40,0.24
0f0c,308.16,0.00
0f0f,308.40,0.24
0f08,307.84,-0.32
0f0c,308.16,0.00
0f0d,308.24,0.08
0f09,307.92,-0.24
0f07,307.76,-0.40
0f09,307.92,-0.24
0f06,307.68,-0.48
0f0b,308.08,-0.08
0f09,307.92,-0.24
0f0c,308.16,0.00
0f0c,308.16,0.00
0f0a,308.00,-0.16
0f0d,308.24,0.08
0f0f,308.40,0.24
0f0f,308.40,0.24
0f0b,308.08,-0.08
0f06,307.68,-0.48
0f0c,308.16,0.00
0f10,308.48,0.32
0f0c,308.16,0.00
0f0e,308.32,0.16
0f06,307.68,-0.48
0f0f,308.40,0.24
0f03,307.44,-0.72
0f02,307.36,-0.80
0f09,307.92,-0.24
0f0e,308.32,0.16
0f0d,308.24,0.08
0f0f,308.40,0.24
0f09,307.92,-0.24
0f0e,308.32,0.16
0f08,307.84,-0.32
0f09,307.92,-0.24
0f0a,308.00,-0.16
0f08,307.84,-0.32
0f0c,308.16,0.00
0f06,307.68,-0.48
0f0b,308.08,-0.08
0f0f,308.40,0.24
0f0c,308.16,0.00
0f0f,308.40,0.24
0f0d,308.24,0.08
0f0d,308.24,0.08
0f0c,308.16,0.00
0f10,308.48,0.32
0f07,307.76,-0.40
0f12,308.64,0.48
0f0e,308.32,0.16
0f0c,308.16,0.00
0f09,307.92,-0.24
0f0c,308.16,0.00
0f0a,308.00,-0.16
0f0d,308.24,0.08
0f09,307.92,-0.24
0f0c,308.16,0.00
0f0e,308.32,0.16
0f0f,308.40,0.24
0f08,307.84,-0.32
0f08,307.84,-0.32
0f07,307.76,-0.40
0f0f,308.40,0.24
0f0c,308.16,0.00
0f0b,308.08,-0.08
0f07,307.76,-0.40
0f08,307.84,-0.32
0f0e,308.32,0.16
0f0e,308.32,0.16
0f06,307.68,-0.48
0f0d,308.24,0.08
0f0e,308.32,0.16
0f0c,308.16,0.00
0f06,307.68,-0.48
0f0a,308.00,-0.16
0f0d,308.24,0.08
0f0d,308.24,0.08
0f0c,308.16,0.00
0f0c,308.16,0.00
0f09,307.92,-0.24
0f0d,308.24,0.08
0f07,307.76,-0.40
0f09,307.92,-0.24
0f0a,308.00,-0.16
0f06,307.68,-0.48
0f09,307.92,-0.24
0f09,307.92,-0.24
0f0e,308.32,0.16
0f10,308.48,0.32
0f0c,308.16,0.00
0f0c,308.16,0.00
0f0a,308.00,-0.16
0f0b,308.08,-0.08
0f08,307.84,-0.32
0f0c,308.16,0.00
0f0c,308.16,0.00
0f0b,308.08,-0.08
0f0d,308.24,0.08
0f13,308.72,0.56
0f08,307.84,-0.32
0f0f,308.40,0.24
0f0b,308.08,-0.08
0f0e,308.32,0.16
0f0c,308.16,0.00
0f05,307.60,-0.56
0f0f,308.40,0.24
0f0c,308.16,0.00
0f0e,308.32,0.16
0f0e,308.32,0.16
0f0d,308.24,0.08
0f09,307.92,-0.24
0f0f,308.40,0.24
0f0b,308.08,-0.08
0f09,307.92,-0.24
0f0a,308.00,-0.16
0f09,307.92,-0.24
0f08,307.84,-0.32
0f0d,308.24,0.08
0f0c,308.16,0.00
0f08,307.84,-0.32
0f0f,308.40,0.24
0f0b,308.08,-0.08
0f0e,308.32,0.16
0f09,307.92,-0.24
0f0b,308.08,-0.08
0f03,307.44,-0.72
0f10,308.48,0.32
0f08,307.84,-0.32
0f0b,308.08,-0.08
0f0f,308.40,0.24
0f0a,308.00,-0.16
0f0c,308.16,0.00
0f09,307.92,-0.24
0f08,307.84,-0.32
0f11,308.56,0.40
0f0c,308.16,0.00
0f0a,308.00,-0.16
0f0a,308.00,-0.16
0f11,308.56,0.40
0f0a,308.00,-0.16
0f11,308.56,0.40
0f0d,308.24,0.08
0f0f,308.40,0.24
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f0d,308.24,0.08
0f0f,308.40,0.24
0f0b,308.08,-0.08
0f09,307.92,-0.24
0f0c,308.16,0.00
0f08,307.84,-0.32
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f0c,308.16,0.00
0f07,307.76,-0.40
0f10,308.48,0.32
0f0f,308.40,0.24
0f12,308.64,0.48
0f0e,308.32,0.16
0f0a,308.00,-0.16
0f09,307.92,-0.24
0f11,308.56,0.40
0f0c,308.16,0.00
0f0a,308.00,-0.16
0f0e,308.32,0.16
0f0a,308.00,-0.16
0f0a,308.00,-0.16
0f0c,308.16,0.00
0f08,307.84,-0.32
0f09,307.92,-0.24
0f0f,308.40,0.24
0f0b,308.08,-0.08
0f0f,308.40,0.24
0f0f,308.40,0.24
0f0c,308.16,0.00
0f0d,308.24,0.08
0f0f,308.40,0.24
0f09,307.92,-0.24
0f10,308.48,0.32
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f09,307.92,-0.24
0f0a,308.00,-0.16
0f10,308.48,0.32
0f0c,308.16,0.00
0f0e,308.32,0.16
0f09,307.92,-0.24
0f13,308.72,0.56
0f10,308.48,0.32
0f08,307.84,-0.32
0f0c,308.16,0.00
0f0a,308.00,-0.16
0f08,307.84,-0.32
0f12,308.64,0.48
0f0a,308.00,-0.16
0f07,307.76,-0.40
0f0e,308.32,0.16
0f07,307.76,-0.40
0f0e,308.32,0.16
0f0e,308.32,0.16
0f0b,308.08,-0.08
0f09,307.92,-0.24
0f0c,308.16,0.00
0f0b,308.08,-0.08
0f06,307.68,-0.48
0f0e,308.32,0.16
0f0e,308.32,0.16
0f07,307.76,-0.40
0f0a,308.00,-0.16
0f0d,308.24,0.08
0f0d,308.24,0.08
0f06,307.68,-0.48
0f0e,308.32,0.16
0f09,307.92,-0.24
0f0a,308.00,-0.16
0f09,307.92,-0.24
0f0c,308.16,0.00
0f0c,308.16,0.00
0f09,307.92,-0.24
0f0a,308.00,-0.16
0f0b,308.08,-0.08
0f12,308.64,0.48
0f0c,308.16,0.00
0f0f,308.40,0.24
0f0c,308.16,0.00
0f0a,308.00,-0.16
0f0d,308.24,0.08
0f11,308.56,0.40
0f0a,308.00,-0.16
0f09,307.92,-0.24
0f0c,308.16,0.00
0f0d,308.24,0.08
0f09,307.92,-0.24
0f07,307.76,-0.40
0f0c,308.16,0.00
0f05,307.60,-0.56
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f0e,308.32,0.16
0f0d,308.24,0.08
0f13,308.72,0.56
0f0d,308.24,0.08
0f08,307.84,-0.32
0f06,307.68,-0.48
0f0c,308.16,0.00
0f0d,308.24,0.08
0f0d,308.24,0.08
0f0d,308.24,0.08
0f09,307.92,-0.24
0f0d,308.24,0.08
0f06,307.68,-0.48
0f0a,308.00,-0.16
0f0a,308.00,-0.16
0f0c,308.16,0.00
0f0a,308.00,-0.16
0f08,307.84,-0.32
0f0b,308.08,-0.08
0f06,307.68,-0.48
0f09,307.92,-0.24
0f04,307.52,-0.64
0f0f,308.40,0.24
0f0d,308.24,0.08
0f0b,308.08,-0.08
0f08,307.84,-0.32
0f08,307.84,-0.32
0f12,308.64,0.48
0f0e,308.32,0.16
0f09,307.92,-0.24
0f0c,308.16,0.00
0f0e,308.32,0.16
0f05,307.60,-0.56
0f0c,308.16,0.00
0f0a,308.00,-0.16
0f09,307.92,-0.24
0f0c,308.16,0.00
0f0a,308.00,-0.16
0f05,307.60,-0.56
0f0b,308.08,-0.08
0f0c,308.16,0.00
0f0c,308.16,0.00
0f07,307.76,-0.40
0f0b,308.08,-0.08
0f0d,308.24,0.08
0f0c,308.16,0.00
0f0e,308.32,0.16
0f08,307.84,-0.32
0f08,307.84,-0.32
0f08,307.84,-0.32
0f10,308.48,0.32
0f0e,308.32,0.16
0f0b,308.08,-0.08
0f0a,308.00,-0.16
0f09,307.92,-0.24
0f0d,308.24,0.08
0f09,307.92,-0.24
0f0a,308.00,-0.16
0f0a,308.00,-0.16
0f08,307.84,-0.32
0f08,307.84,-0.32
0f0e,308.32,0.16
0f0e,308.32,0.16
0f0c,308.16,0.00
0f08,307.84,-0.32
0f0f,308.40,0.24
0f0c,308.16,0.00
0f0e,308.32,0.16
0f0b,308.08,-0.08
0f0e,308.32,0.16
0f0a,308.00,-0.16
0f09,307.92,-0.24
0f09,307.92,-0.24
0f14,308.80,0.64
0f07,307.76,-0.40
0f0c,308.16,0.00
0f10,308.48,0.32
0f09,307.92,-0.24
0f0d,308.24,0.08
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f0c,308.16,0.00
0f0d,308.24,0.08
0f0a,308.00,-0.16
0f0c,308.16,0.00
0f06,307.68,-0.48
0f06,307.68,-0.48
0f07,307.76,-0.40
0f0c,308.16,0.00
0f08,307.84,-0.32
0f0a,308.00,-0.16
0f0d,308.24,0.08
0f07,307.76,-0.40
0f0f,308.40,0.24
0f09,307.92,-0.24
0f0a,308.00,-0.16
0f0d,308.24,0.08
0f0d,308.24,0.08
0f11,308.56,0.40
0f14,308.80,0.64
0f0c,308.16,0.00
0f0b,308.08,-0.08
0f0c,308.16,0.00
0f0e,308.32,0.16
0f06,307.68,-0.48
0f06,307.68,-0.48
0f0c,308.16,0.00
0f10,308.48,0.32
0f0b,308.08,-0.08
0f07,307.76,-0.40
0f0a,308.00,-0.16
0f0d,308.24,0.08
0f0b,308.08,-0.08
0f07,307.76,-0.40
0f09,307.92,-0.24
0f06,307.68,-0.48
0f09,307.92,-0.24
0f0c,308.16,0.00
0f06,307.68,-0.48
0f07,307.76,-0.40
0f0a,308.00,-0.16
0f0d,308.24,0.08
0f0c,308.16,0.00
0f0f,308.40,0.24
0f04,307.52,-0.64
0f0b,308.08,-0.08
0f08,307.84,-0.32
0f0a,308.00,-0.16
0f09,307.92,-0.24
0f0e,308.32,0.16
0f0a,308.00,-0.16
0f09,307.92,-0.24
0f08,307.84,-0.32
0f0c,308.16,0.00
0f09,307.92,-0.24
0f0e,308.32,0.16
0f08,307.84,-0.32
0f0f,308.40,0.24
0f0d,308.24,0.08
0f0d,308.24,0.08
0f0d,308.24,0.08
0f0b,308.08,-0.08
0f10,308.48,0.32
0f0d,308.24,0.08
0f0b,308.08,-0.08
0f07,307.76,-0.40
0f0e,308.32,0.16
0f0a,308.00,-0.16
0f07,307.76,-0.40
0f0d,308.24,0.08
0f0a,308.00,-0.16
0f0a,308.00,-0.16
0f0e,308.32,0.16
0f0e,308.32,0.16
0f0c,308.16,0.00
0f0c,308.16,0.00
0f0b,308.08,-0.08
0f11,308.56,0.40
0f0d,308.24,0.08
0f09,307.92,-0.24
0f0b,308.08,-0.08
0f0d,308.24,0.08
0f0b,308.08,-0.08
0f0c,308.16,0.00
0f0e,308.32,0.16
0f09,307.92,-0.24
0f0a,308.00,-0.16
0f0e,308.32,0.16
0f0a,308.00,-0.16
0f0e,308.32,0.16
0f0e,308.32,0.16
0f09,307.92,-0.24
0f09,307.92,-0.24
0f06,307.68,-0.48
0f0d,308.24,0.08
0f0b,308.08,-0.08
0f0a,308.00,-0.16
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f06,307.68,-0.48
0f0d,308.24,0.08
0f0c,308.16,0.00
0f0d,308.24,0.08
0f14,308.80,0.64
0f0e,308.32,0.16
0f0d,308.24,0.08
0f0b,308.08,-0.08
0f07,307.76,-0.40
0f08,307.84,-0.32
0f0f,308.40,0.24
0f0c,308.16,0.00
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f02,307.36,-0.80
0f08,307.84,-0.32
0f08,307.84,-0.32
0f0c,308.16,0.00
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f0f,308.40,0.24
0f0e,308.32,0.16
0f0a,308.00,-0.16
0f0a,308.00,-0.16
0f09,307.92,-0.24
0f0a,308.00,-0.16
0f0c,308.16,0.00
0f08,307.84,-0.32
0f0a,308.00,-0.16
0f0e,308.32,0.16
0f0f,308.40,0.24
0f08,307.84,-0.32
0f0f,308.40,0.24
0f09,307.92,-0.24
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f0a,308.00,-0.16
0f0b,308.08,-0.08
0f09,307.92,-0.24
0f11,308.56,0.40
0f0b,308.08,-0.08
0f0e,308.32,0.16
0f07,307.76,-0.40
0f0c,308.16,0.00
0f0d,308.24,0.08
0f0a,308.00,-0.16
0f0a,308.00,-0.16
0f0d,308.24,0.08
0f0a,308.00,-0.16
0f06,307.68,-0.48
0f0c,308.16,0.00
0f09,307.92,-0.24
0f0a,308.00,-0.16
0f0a,308.00,-0.16
0f0c,308.16,0.00
0f0b,308.08,-0.08
0f0d,308.24,0.08
0f0c,308.16,0.00
0f06,307.68,-0.48
0f0b,308.08,-0.08
0f0f,308.40,0.24
0f0e,308.32,0.16
0f0a,308.00,-0.16
0f0d,308.24,0.08
0f0c,308.16,0.00
0f0d,308.24,0.08
0f07,307.76,-0.40
0f0e,308.32,0.16
0f06,307.68,-0.48
0f0c,308.16,0.00
0f07,307.76,-0.40
0f0a,308.00,-0.16
0f0d,308.24,0.08
0f08,307.84,-0.32
0f09,307.92,-0.24
0f10,308.48,0.32
0f07,307.76,-0.40
0f08,307.84,-0.32
0f05,307.60,-0.56
0f0e,308.32,0.16
0f0b,308.08,-0.08
0f0a,308.00,-0.16
0f05,307.60,-0.56
0f0f,308.40,0.24
0f0e,308.32,0.16
0f0c,308.16,0.00
0f0e,308.32,0.16
0f07,307.76,-0.40
0f09,307.92,-0.24
0f10,308.48,0.32
0f0f,308.40,0.24
0f0e,308.32,0.16
0f0b,308.08,-0.08
0f0c,308.16,0.00
0f0e,308.32,0.16
0f0a,308.00,-0.16
0f0d,308.24,0.08
0f08,307.84,-0.32
0f0b,308.08,-0.08
0f0e,308.32,0.16
0f0d,308.24,0.08
0f0e,308.32,0.16
0f0c,308.16,0.00
0f0f,308.40,0.24
0f0b,308.08,-0.08
0f0f,308.40,0.24
0f07,307.76,-0.40
0f0c,308.16,0.00
0f10,308.48,0.32
0f0f,308.40,0.24
0f06,307.68,-0.48
0f0c,308.16,0.00
0f0e,308.32,0.16
0f0a,308.00,-0.16
0f09,307.92,-0.24
0f0a,308.00,-0.16
0f08,307.84,-0.32
0f0c,308.16,0.00
0f0c,308.16,0.00
0f0a,308.00,-0.16
0f0a,308.00,-0.16
0f0e,308.32,0.16
0f0c,308.16,0.00
0f09,307.92,-0.24
0f0e,308.32,0.16
0f0a,308.00,-0.16
0f0d,308.24,0.08
0f09,307.92,-0.24
0f0c,308.16,0.00
0f07,307.76,-0.40
0f0c,308.16,0.00
0f0a,308.00,-0.16
0f09,307.92,-0.24
0f0a,308.00,-0.16
0f0a,308.00,-0.16
0f09,307.92,-0.24
0f0a,308.00,-0.16
0f08,307.84,-0.32
0f10,308.48,0.32
0f08,307.84,-0.32
0f06,307.68,-0.48
0f0a,308.00,-0.16
0f08,307.84,-0.32
0f08,307.84,-0.32
0f07,307.76,-0.40
0f0d,308.24,0.08
0f0d,308.24,0.08
0f0c,308.16,0.00
0f0c,308.16,0.00
0f0a,308.00,-0.16
0f07,307.76,-0.40
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f0e,308.32,0.16
0f0d,308.24,0.08
0f0c,308.16,0.00
0f0d,308.24,0.08
0f0a,308.00,-0.16
0f0b,308.08,-0.08
0f0c,308.16,0.00
0f0c,308.16,0.00
0f07,307.76,-0.40
0f0c,308.16,0.00
0f0d,308.24,0.08
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f0c,308.16,0.00
0f0b,308.08,-0.08
0f0d,308.24,0.08
0f09,307.92,-0.24
0f0b,308.08,-0.08
0f0c,308.16,0.00
0f0c,308.16,0.00
0f06,307.68,-0.48
0f0e,308.32,0.16
0f0a,308.00,-0.16
0f0a,308.00,-0.16
0f0a,308.00,-0.16
0f07,307.76,-0.40
0f09,307.92,-0.24
0f0c,308.16,0.00
0f0c,308.16,0.00
0f06,307.68,-0.48
0f08,307.84,-0.32
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f0c,308.16,0.00
0f0c,308.16,0.00
0f0f,308.40,0.24
0f11,308.56,0.40
0f0a,308.00,-0.16
0f06,307.68,-0.48
0f0d,308.24,0.08
0f0d,308.24,0.08
0f0c,308.16,0.00
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f0a,308.00,-0.16
0f10,308.48,0.32
0f0a,308.00,-0.16
0f09,307.92,-0.24
0f09,307.92,-0.24
0f07,307.76,-0.40
0f09,307.92,-0.24
0f10,308.48,0.32
0f0d,308.24,0.08
0f0d,308.24,0.08
0f07,307.76,-0.40
0f0c,308.16,0.00
0f0f,308.40,0.24
0f07,307.76,-0.40
0f0b,308.08,-0.08
0f08,307.84,-0.32
0f0d,308.24,0.08
0f05,307.60,-0.56
0f0e,308.32,0.16
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f10,308.48,0.32
0f0c,308.16,0.00
0f0a,308.00,-0.16
0f10,308.48,0.32
0f11,308.56,0.40
0f0d,308.24,0.08
0f0c,308.16,0.00
0f0e,308.32,0.16
0f09,307.92,-0.24
0f0f,308.40,0.24
0f0e,308.32,0.16
0f09,307.92,-0.24
0f0b,308.08,-0.08
0f0d,308.24,0.08
0f0a,308.00,-0.16
0f0a,308.00,-0.16
0f0a,308.00,-0.16
0f09,307.92,-0.24
0f0d,308.24,0.08
0f0d,308.24,0.08
0f07,307.76,-0.40
0f09,307.92,-0.24
0f11,308.56,0.40
0f0a,308.00,-0.16
0f0d,308.24,0.08
0f0a,308.00,-0.16
0f0b,308.08,-0.08
0f0a,308.00,-0.16
0f09,307.92,-0.24
0f10,308.48,0.32
0f0e,308.32,0.16
0f0e,308.32,0.16
0f08,307.84,-0.32
0f09,307.92,-0.24
0f11,308.56,0.40
0f0e,308.32,0.16
0f0d,308.24,0.08
0f08,307.84,-0.32
0f0b,308.08,-0.08
0f0f,308.40,0.24
0f07,307.76,-0.40
0f07,307.76,-0.40
0f0f,308.40,0.24
0f10,308.48,0.32
0f0c,308.16,0.00
0f0d,308.24,0.08
0f0b,308.08,-0.08
0f0f,308.40,0.24
0f0e,308.32,0.16
0f06,307.68,-0.48
0f0c,308.16,0.00
0f0b,308.08,-0.08
0f0c,308.16,0.00
0f07,307.76,-0.40
0f0a,308.00,-0.16
0f0f,308.40,0.24
0f0e,308.32,0.16
0f0f,308.40,0.24
0f10,308.48,0.32
0f0a,308.00,-0.16
0f05,307.60,-0.56
0f0c,308.16,0.00
0f0a,308.00,-0.16
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f0b,308.08,-0.08
0f08,307.84,-0.32
0f0b,308.08,-0.08
0f0c,308.16,0.00
0f0a,308.00,-0.16
0f0b,308.08,-0.08
0f0d,308.24,0.08
0f0c,308.16,0.00
0f0c,308.16,0.00
0f09,307.92,-0.24
